" CONHECIMENTO E INFORMAÇÃO S/A""";" IMPORTACAO E EXPORTACAO LTDA""";" PEÇAS E SERV.""";ADTK ATACADO IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS E;AGEM TECNOLOGIA E COMERCIO LTDA;AGUAMAR TRANSPORTES LTDA;AIDC TECNOLOGIA LTDA;ALLERBEST COMERCIO DE PRODUTOS PARA LABORATORIO LT;AMBY SERVICE LTDA;APLIQUIM EQUIPAMENTOS E PRODUTOS QUIMICOS LTDA-EPP;ARAGUAIA INDÚSTRIA GRÁFICA EDITORA;ARMAZENA ARMAZENS GERAIS LTDA;ARMAZENA INDÚSTRIA DE MÓVEIS LTDA EPP;ASTRAL CIENTÍFICA COMÉRCIO DE PRODUTOS E EQUIPAMENTOS LTDA.;ATACADÂO DO LABORATORIO - EIRELI - ME;AZEHEB INDÚSTRIA DE EQUIPAMENTOS LTDA;BAKMAR ELETRÔNICA LTDA-ME;BELLINEA INDÚSTRIA E COMÉRCIO DE MÓVEIS LTDA- EPP;BIGNARDI INDÚSTRIA E COMÉRCIO DE PAPEIS E ARTEFATO;BNP - SERVICOS DE INFORMATICA LTDA;BPN COMERCIAL LTDA ME;BRINK MOBIL EQUIPAMENTOS EDUCACIONAIS LTDA;C.R . LIMÃO MÓVEIS PARA ESCRITÓRIO EPP;CENTRAL DO SABER SOLUCOES PEDAGOGICAS E TECNOLOGICAS LTDA;COZIL EQUIPAMENTOS INDUSTRIAIS LTDA.;DARUMA TELECOMUNICAÇÕES E INFORMÁTICA S.A.;DATEN TECNOLOGIA LTDA;DHP INFORMÁTICA LTDA. - EPP;DZ7 COMÉRCIO DE PRODUTOS MÉDICO HOSPITALARES LTDA.;E. TRIPODE INDUSTRIA E COMERCIO DE MOVEIS - EIRELI;EDITORA FTD S.A.;ELVI COZINHAS INDUSTRIAIS LTDA;ERGO MOBILI INDUSTRIA E COMERCIO DE MOVEIS LTDA.;ESCALA EMPRESA DE COMUNICAÇÃO INTEGRADA LTDA;ESDEVA - INDUSTRIA GRÁFICA S/A;EXTREME SECURITY COMERCIO DE ELETROELETRONICO LTDA;FAGUNDEZ DISTRIBUICAO LTDA;FARBMAP COMÉRCIO DE PRODUTOS PARA LABORATÓRIO LTDA;FENIX INDÚSTRIA DE MÓVEIS DE AÇO LTDA EPP;FRILUX INDUSTRIA E COMERCIO DE REFRIGERAÇAO EIRELI;FUNDAÇÃO PARA DESENVOLVIMENTO DA EDUCAÇÃO - FDE;FUNDAÇÃO PROFESSOR DR.MANOEL PEDRO PIMENTEL;GELOPAR REFRIGERAÇÃO PARANAENSE LTDA.;GNATUS EQUIPAMENTOS MÉDICO ONDONTOLÓGICOS LTDA;GRÁFICA E EDITORA POSIGRAF S.A.;HEWLLEX COMÉRCIO DE PRODUTOS ELETRO ELETRÔNICOS LTDA;IBEP GRÁFICA LTDA.;IMPRENSA OFICIAL DO ESTADO S. A.;INDÚSTRIA E COMÉRCIO DE MÓVEIS LACHI LTDA - EPP;INDÚSTRIA E COMÉRCIO DE MÓVEIS NAÇÃO LTDA;INDÚSTRIA E COMÉRCIO DE MÓVEIS NV LTDA.;INDÚSTRIA E COMÉRCIO ELETRO ELETRÔNICA GEHAKA LTDA;INDÚSTRIA E COMÉRCIO MÓVEIS KUTZ LTDA.;INGRAM MICRO BRASIL LTDA;INOXCOOK COMERCIAL LTDA.;ITAUTEC S. A. - GRUPO ITAU;L.P.M TELEINFORMÁTICA LTDA;LENOVO TECNOLOGIA (BRASIL) LTDA.;LOG & PRINT GRÁFICA E LOGÍSTICA S.A.;LUCADEMA CIENTIFICA EIRELLI EPP;LUITZE INDÚSTRIA E COMÉRCIO E MÓVEIS LTDA – EPP.;MAQ-MOVEIS INDUSTRIA DE MOVEIS ESCOLARES LTDA;MAQMOVEIS INDÚSTRIA E COMÉRCIO DE MÓVEIS LTDA.;MAQMOVEIS INDÚSTRIA E COMÉRCIO DE MÓVEIS LTDA. FIL;MARELLI MÓVEIS PARA ESCRITÓRIO LTDA.;MARIA IGNEZ SCROCCA ELETROELETRONICOS ME;MFC COMÉRCIO DE PRODUTOS PARA LABORATÓRIO LTDA ME;MICROSENS LTDA.;MICROSENS S.A.;MOGIGLASS ARTIGOS PARA LABORATÓRIOS LTDA.;MOGIGLASS CIENTÍFICA LTDA. EPP;MS TECNOPON EQUIPAMENTOS ESPECIAIS LTDA;MULTILASER INDUSTRIAL S.A;OXICAMP LABORATORIAL LTDA - EPP;PHYSIK INDÚSTRIA E COMÉRCIO LTDA EPP;PLURAL EDITORA E GRÁFICA LTDA.;POSITIVO INFORMÁTICA S. A.;POSITIVO TECNOLOGIA S.A.;PRECISÃO ABSOLUTA BALANÇAS LTDA. ME;PROVISÃO JC COMÉRCIO DE ELETRO ELETRÔNICOS LTDA;PROVISÃO JC COMÉRCIO DE ELETRO ELETRÔNICOS LTDA -;R V CONSULT TRANSPORTES E LOGÍSTICA LTDA.;RIO OFFICE COMÉRCIO DE MOVEIS E EQUIPAMENTOS EIREL;RJI CURSOS E CONCURSOS LTDA - EPP;SEATTLE TECNOLOGIA E COMÉRCIO DE PRODUTOS ELETROEL;SISMAR COMÉRCIO DE COMPUTADORES LTDA. - EPP;SKILL-TEC COM. E MANUT. DE INSTRUMENTOS DE MEDIÇÃO;SODALITA INFORMÁTICA E TELECOMUNICAÇÕES LTDA;SOFA CENTER INDUSTRIA E COMERCIO DE MÓVEIS LTDA;TELEFÔNICA DATA S/A;TES TECNOLOGIA SISTEMAS E COMÉRCIO LTDA.;TORINO INFORMATICA LTDA.;TRAMPPO COMÉRCIO E RECICLAGEM DE PRODUTOS INDUSTRIAIS LTDA.;TSW COMÉRCIO DE MÓVEIS LTDA.;TZAR SL TRANSPORTE E ARMAZENAGEM LTDA.;UNENTEL SOLUCOES TECNOLOGICAS LTDA;VECTOR MOVEIS CORPORATIVOS LTDA.;VENTISOL INDÚSTRIA E COMÉRCIO S.A.;WEBLABOR SÃO PAULO MATERIAIS DIDÁTICOS LTDA - EPP;WELLINGTON SCARPARO BOTARO ME;XP ON CONSULTORIA LTDA
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;4.5;;;;;;4.5;;;;;1.5;;;;;;3.0;;;;;;2.0;;3.0;;;;;;;1.0;1.5;1.0;4.0;3.0;;;;;;;;2.5;1.0;;;;4.0;;;;;1.0;;4.0;;4.5;;;;;;;;;;;;;0.0;;;3.0;;5.0;;2.0;0.0;;4.0;;;0.0;;;5.0;;;4.0;;3.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;3.0;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;
;2.0;2.0;;;;;;;;0.0;;0.0;;;;;;;;;;3.3333333333333335;;2.0;;2.0;3.0;;2.5;;1.5;;;;;;;;;2.0;;2.0;3.0;;;;;;;4.0;;;;;;;;;;;;5.0;;;4.0;;4.0;;5.0;;;;4.0;;;;0.0;;5.0;;5.0;;;4.0;;;;;;;;;5.0;;4.0;1.0;1.0;4.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;2.0;;;;;;0.0;;5.0;;;;;;;;;1.0;;;;;;;;3.0;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;2.0;;;
;0.0;;;;;1.0;;;;2.0;;;3.0;;;;5.0;;;;0.0;4.0;;;;;;;;;;5.0;;0.0;;;;1.0;;;2.9;1.0;;;;;;;;;;5.0;0.0;;;;;3.125;;;4.0;;1.0;;4.0;;;;;;;;;;;;5.0;;;;;4.0;;;2.0;;;2.0;;;;;;;;2.0;4.0;;;
;;;;;;;;;;;;;0.0;;;;;;;;;;;2.0;;;;;;;;;;;;;;1.0;;;;0.0;;;;;;;1.0;;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;5.0;;;;;
4.0;;;;;;;;;;;;;;;;;;;;;;;;;3.0;;;;;;;;0.0;;;;;;0.0;;;;;;;;;;;;;;;;;;5.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;
;;;;;;;;;3.0;4.0;2.0;;;;;;;2.0;;;;;2.5;1.0;;;4.0;;3.0;;;;;;1.0;;;5.0;;;;3.0;;1.0;;;2.0;0.0;3.5;2.5;;2.5;0.0;4.0;5.0;4.0;1.0;3.0;;3.0;1.3333333333333333;2.2;;3.5;;;;;;;;4.0;;;2.0;;;;;5.0;5.0;4.0;1.8888888888888888;2.0;5.0;;;;;3.0;;;1.0;;4.0;5.0;1.5;;;
;;;3.0;;;;;;;3.0;;;;;;;;;;;2.0;;;;0.0;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;4.0;;;0.0;;;;;;;;;;
1.0;;;;;;;;;;;;;;;;;;;;;5.0;5.0;;0.0;;3.0;;;4.0;;;;;;;;;;2.0;;5.0;;;1.0;;;3.0;;;;;4.0;;3.0;;;;3.125;;;;5.0;;4.0;5.0;;4.0;;;;;;;;;;3.0;;;;;3.5;;;2.0;;;1.0;;;;;;;;;0.0;;;
;;;;;;;;;;0.0;;;;1.0;;;;;;;;;;;;;;;5.0;;;;4.0;;;;;;0.0;;;;;;;;;1.0;0.0;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;2.0;;;;;;;;;3.0;;;;;;4.0;;0.0;;5.0;;5.0;;;
;;5.0;;;;;4.0;;;4.0;;3.0;;;;4.0;1.5;;;;;;;1.0;;5.0;0.0;0.0;2.0;;;3.5;;;;;;;1.6666666666666667;4.0;;;;;;4.0;1.0;0.0;2.0;;;;;;0.0;;;;;;2.5;5.0;5.0;2.5;4.0;;;;;;;;;;1.5555555555555556;;;;3.0;0.0;2.0;4.0;0.0;;4.0;5.0;;1.0;;3.0;;;4.0;;5.0;3.5;3.0;;;
;0.0;;;;;;;;;3.0;;;1.0;;;;4.0;;3.0;;3.0;;;;;;1.0;;;;;;;;;;;;;;;5.0;;;;;3.0;;2.5;2.0;;;;0.0;;;;;;;;5.0;;0.0;1.0;;;;;;;;;;;;;;;0.0;;2.5;0.0;;;;4.0;;;;;;5.0;;;2.0;3.0;4.0;;
;;;;;;;;;;4.0;;;;;;;;;;;;;;;;3.0;;;;;;;;;;;;;;1.0;;;;;;;;4.0;;;5.0;2.0;;;;;5.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;2.0;;;;
;0.0;;5.0;;;3.0;;;;;;;;;;;2.0;;;;3.0;;;;5.0;;;;;;2.0;1.0;3.0;;;;;0.0;0.0;;0.0;2.0;;;;;2.5;;;;;1.0;0.0;;;;;;;0.0;5.0;;;3.0;4.0;;;;;;;;;;;;;;;4.0;;5.0;;;5.0;;;;;;4.0;;0.0;;;;4.5;;;
0.0;5.0;;;2.0;;5.0;;;;;;4.0;;;;;;;;;;;0.0;2.0;;;;;0.0;2.0;;;;;;;;;0.0;;2.111111111111111;1.5;;;;0.0;;0.0;0.0;5.0;;0.0;;4.0;;5.0;0.5;0.5;;;;1.0;0.0;;;;4.0;;;;;;;;0.0;;;;;1.0;;3.0;2.25;;3.0;;;2.0;4.0;4.0;4.0;;;;;0.0;;;;
;;;;;;0.0;;;;;;;5.0;;;;;;;;;;;2.0;;4.0;;;3.0;;;3.0;3.0;;;;;;;;;1.6666666666666667;;;;;;;;;;;;0.0;;0.0;;3.625;;;2.0;;;;;;;5.0;;;;;;;;;;;;;;;2.0;;;;3.0;2.0;;;;;;;;;;;;4.0
;;;;;;;;;;;;3.0;3.0;;;;2.5;;;;;2.0;;;3.0;5.0;5.0;;1.0;;5.0;4.0;;;;;;;;;;1.0;;0.0;0.0;5.0;;5.0;;0.0;;2.0;;4.0;5.0;;0.0;;5.0;4.0;;3.0;3.0;;;;;;;;;;;;;;;;;5.0;;1.5;;2.0;5.0;;;0.0;;;;;3.0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;2.0;;;;;;;;3.0;;;;
;;;;;;;;;;4.0;;4.0;;;;;;;;;;;;3.0;4.0;0.0;;;;;4.5;2.0;5.0;;;;;2.0;;;5.0;0.0;;;;2.375;;3.7777777777777777;0.0;0.0;;;;;4.0;5.0;;;;2.5;;5.0;;0.0;4.0;;;;;;;4.0;;;2.375;;;;;1.0;;3.0;1.0;;;;;;5.0;;;;;;;1.0;2.0;;;
;2.0;;;0.0;;4.0;;;;;;;;;;;3.0;;;;;;;;;;;;5.0;;0.0;;;;0.0;;;2.5;;;3.0;3.0;;;;;;3.0;;4.0;5.0;1.0;1.0;4.0;;;;;;;5.0;2.5;0.0;4.0;;;;;;;;5.0;;;;;;;;1.0;;5.0;;;5.0;;;;5.0;1.0;;;2.0;;;1.5;4.5;1.0;;
;;;;;;;;;;3.0;;1.0;;;;;;;;;;;;2.0;;;;;4.0;;;4.5;;;5.0;;;;;2.0;;2.0;;;;;;2.5;;;5.0;5.0;;;4.0;;1.0;;;;2.0;5.0;;;;;4.0;;;;;;;;;1.0;;;;;;;;;;;;3.5;;4.0;;;5.0;;;4.0;;;;
;4.0;;;2.5;;;;;;3.3333333333333335;;2.6666666666666665;;;;;5.0;;;;4.125;4.0;;1.0;;;;;2.6666666666666665;2.0;2.0;4.0;;;5.0;;;2.3333333333333335;3.0;3.0;;1.0;;;;;;2.5;;4.0;;;;;;5.0;0.0;2.0;;1.0;0.0;;3.0;2.5;2.0;;0.0;;;;;4.0;;;1.8888888888888888;;5.0;;;3.5;;3.3333333333333335;;;4.0;;;2.0;;5.0;5.0;;1.5;;0.0;1.5;5.0;;;
;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;
;2.0;5.0;;;;;;;;3.25;;2.5;5.0;;;;3.0;;;;5.0;1.75;;;;4.0;;;;;0.6666666666666666;4.4;;2.5;;;3.0;1.0;2.8;;;2.0;2.0;;;;;;1.6666666666666667;5.0;2.6666666666666665;0.5;5.0;5.0;;;0.0;2.0;;1.0;1.0;3.0;;3.0;2.3333333333333335;;;;;;2.0;;;;2.375;;5.0;;;;;5.0;;;5.0;2.0;;1.3;;;4.0;;4.0;;;;5.0;4.333333333333333;;
;;;;5.0;;5.0;;;;;;5.0;4.0;2.0;;;;;;;3.25;0.0;2.0;;5.0;;2.0;;2.25;;3.6666666666666665;2.5;;4.0;;;;1.0;1.0;;;;;1.0;;3.0;5.0;3.0;;5.0;;5.0;;5.0;;5.0;;2.25;;0.5;0.0;3.0;;;;;;;;;;;;;;;;;;5.0;;4.0;4.0;3.0;1.0;;4.0;5.0;;4.0;;;4.0;;;1.6666666666666667;5.0;;;
;;;;5.0;;;;;;;;4.0;;;;;3.5;;;;;3.25;;;;;4.0;;4.5;;4.0;3.0;5.0;;;;;;;;;1.0;;;2.0;4.5;;1.0;1.75;5.0;;2.5;5.0;;;;;2.375;4.0;;;2.0;3.0;5.0;3.5;;;2.0;;;;;;;;;;;;5.0;;4.5;2.0;;;;;5.0;;;;;3.5;;3.0;3.0;4.0;0.0;;
;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;0.0;;;4.0;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;0.0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;4.5;;;;;;;;;;;;;;;;;;
;;;;;;;;;;1.0;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;1.0;2.0;0.0;;;2.0;1.0;;;;;;;;2.0;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;;;;3.125;;;;;;;;;;;;;;;;;
;;;4.0;2.0;;4.0;;;;;;4.0;;;;1.5;;;;;;;;;;1.0;;;4.0;2.5;0.0;;;;;;;2.0;;2.0;3.5;1.0;;1.25;;;5.0;3.0;;2.5;;;;;;;4.5;;;;2.0;1.5;2.5;1.5;1.0;;;;;;0.0;;;;0.0;;;;;;;0.3333333333333333;;;;;;;;;4.666666666666667;;5.0;;;4.0;1.0;;;
;;;;2.0;;5.0;;5.0;;0.0;4.0;5.0;;;;;;;;;4.0;0.0;;0.0;;;1.5;;;1.5;;2.5;5.0;1.0;;;;1.6666666666666667;0.0;1.7777777777777777;5.0;1.5;;;;3.5;2.375;;2.25;0.0;;;;3.6666666666666665;;;0.0;1.6666666666666667;;;;3.0;0.0;;;;;;;;;;;;;;;;;0.0;;2.3333333333333335;4.0;;;;;2.0;5.0;5.0;4.0;;;;;5.0;1.0;;;
;;;;;;4.0;;;;;;5.0;3.0;;;;2.75;;;;;3.0;;;;5.0;;;5.0;;5.0;3.0;;;;;;4.0;3.0;1.375;1.0;;;;;0.0;;3.0;2.0;;;1.5;;3.0;4.0;4.0;5.0;5.0;;1.0;1.0;;5.0;;;;4.0;;;;;;;;;;;;;;;4.0;3.0;5.0;;;;;;2.5;;;;;;;2.0;3.25;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;3.0;;;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;1.0;;;;;;;1.0;;;;;;;;;;;;;;;;;;
;;;3.0;2.5;;4.0;;;;;;3.6666666666666665;;;;;4.333333333333333;;;;;0.0;4.0;;;4.0;;;0.5;;4.5;4.5;3.7777777777777777;;;;;3.5;2.5;;;;;0.0;;;3.5;5.0;;2.0;;2.5;;4.0;;;;;;;2.25;4.5;2.5;4.0;;;3.5;;;;;;;;;4.0;;;;;5.0;0.0;0.0;;4.0;;;3.0;;;1.0;;2.25;;;0.0;2.5;;;
;;;;5.0;;5.0;;;;;;0.0;2.0;;5.0;;;;;;;1.0;;;;4.0;4.0;;;3.0;1.0;;4.0;;;;;;1.0;1.5;2.0;3.5;;1.625;1.0;;;;1.6666666666666667;2.5;;;;;;;;3.0;;1.6666666666666667;1.5;;;4.0;;;3.0;;;;;;;;;;;;;;;4.0;;;;;;2.0;;2.0;;;;;;;1.0;;;
4.0;;;;;;;;;;3.6666666666666665;;0.0;0.0;;;;2.0;4.5;;;;;2.9;;5.0;1.0;;;;2.5;5.0;5.0;;3.0;4.0;;;1.0;2.3333333333333335;;;1.0;;5.0;;;0.0;;;3.0;;;;;0.0;;1.0;;;2.5;2.0;3.0;0.0;0.0;;;5.0;;;;;;;;;4.5;2.0;;;;;4.5;1.5;;4.0;;5.0;0.0;;;;;5.0;;;;2.0;;;1.0
5.0;0.0;;;;;;;3.0;;;;0.0;;;;;5.0;0.0;;;4.0;4.0;5.0;0.0;;;3.0;;4.0;1.0;;3.0;5.0;5.0;;;;2.0;;;5.0;0.6666666666666666;;0.5;;;;2.0;4.0;;0.5;;;5.0;0.0;3.0;;1.0;;;;2.5;;4.0;;;;;;;;;;;4.0;5.0;3.0;;;;;5.0;0.0;;4.0;;;;;;5.0;;0.0;;0.6666666666666666;4.0;2.0;1.0;;
;5.0;;;4.0;;;;;;;;;;;;;0.0;;;;1.0;4.0;4.0;;;;;;0.0;;;;4.0;;;;4.0;;1.0;;5.0;;;2.0;;;;;;;;;;0.0;2.0;;;2.0;;1.0;;;4.0;0.0;;;;;;;;;;;1.0;;;;;;;0.0;5.0;0.0;3.0;;;;;4.333333333333333;0.0;;;;4.0;;0.0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;1.0;;;;;;;;;;;;;;;4.0;;4.0;0.0;0.0;3.0;;;;;0.0;1.0;;;;;;;1.3333333333333333;;3.0;1.0;;2.5555555555555554;0.0;;2.888888888888889;;2.0;5.0;;2.0;;;;2.5;;1.0;;;1.0;;;2.0;;;;;;;;;;;3.0;;;;;;;4.0;4.0;0.0;;;3.0;1.0;;4.0;;;0.0;;5.0;;0.0;;;
;;;;;;;;4.0;;2.0;;4.0;;;;;;;;;;;;;;;4.0;;3.0;;;;;;;;;2.0;;0.0;;3.0;;;1.0;1.6666666666666667;;;;4.0;;3.0;;3.0;;;1.0;;;;0.0;4.0;5.0;;;;;;;;;;;;3.0;0.0;;;;;3.0;5.0;;;;;;0.0;0.0;2.5;3.0;;5.0;;;0.0;5.0;3.0;;
;5.0;;;;;;;4.0;;;;3.5;3.0;;;;;0.0;;;;;2.5;1.0;;0.0;;;1.0;;1.0;;;;;;;;;;;1.5;;1.0;;;;4.0;4.0;;3.0;2.5;5.0;5.0;0.5;0.5;;0.0;5.0;;;;;;1.0;;0.0;;;;;;;;0.0;;;;;;;4.5;;;;;;;;5.0;;;0.0;;3.0;5.0;5.0;;;
;;;;0.0;;4.0;;5.0;;4.0;;4.0;;;;;;;;;;;;;;1.0;;;5.0;;;2.6666666666666665;;;;;;;1.8;;;;;;;;;4.0;;3.0;;1.0;3.0;;5.0;;;2.0;;1.0;;4.5;;;;;0.0;1.0;;;;;;;4.0;5.0;;;;0.0;;2.5;;;;;0.0;5.0;;2.0;;;2.0;;;2.0;1.3333333333333333;;;
;;;4.0;2.0;;1.0;;;;5.0;;5.0;;;;;;4.0;;;;2.0;;;3.0;;;;;;2.0;0.0;4.0;4.333333333333333;;;;2.0;2.3333333333333335;;3.0;3.0;;0.0;0.0;;;;;2.0;;2.6666666666666665;;2.0;;;;1.0;;2.0;1.3333333333333333;3.0;;4.0;;;;;;;;;;;2.0;;;;;;;5.0;;;5.0;;3.0;1.0;;;5.0;;;;1.5;;5.0;2.875;;
;;;;3.0;;0.0;;4.0;;5.0;;4.0;2.5;;;;2.375;;;;3.0;1.0;2.875;1.0;3.0;;;;5.0;;;;4.25;3.3333333333333335;;;;;0.6;;2.6666666666666665;;;2.5;;;;4.333333333333333;3.0;;4.0;2.0;0.0;0.0;0.0;;1.0;;;0.0;;;;0.0;;;;3.0;;;;;;;0.0;;3.0;;;1.0;;5.0;;1.0;;;;2.0;;;;;2.5;;3.0;4.0;5.0;;;
;;;;;;;;;;0.0;;;;;;;0.0;;;;4.0;4.0;2.4;1.25;;0.0;;;;;;5.0;4.0;;;;;3.0;3.3333333333333335;;;2.0;;1.5;;;;2.0;1.6666666666666667;1.5;;1.3333333333333333;4.0;1.0;5.0;;;4.0;;1.0;1.875;3.0;3.5;0.0;4.0;;4.0;;;;;2.0;;;2.0;;;;;4.0;;2.5;4.5;;;;;0.0;5.0;5.0;2.5;;0.0;;;0.0;2.0;2.0;;
;5.0;;;;;4.0;;4.0;;1.0;;;3.0;;;;;;;;1.0;;;1.5;;2.0;;;3.0;;;;;;;;;;0.5;;5.0;2.5;;;;3.0;0.0;2.5;;1.0;;;;;;;;3.75;;;;;0.0;4.0;;;4.0;;;;;5.0;;;2.0;;;;;;;0.0;;;1.0;;;;;0.0;;;0.0;;1.5;;;5.0;;
;;;;2.0;;;;;;3.0;;4.0;;;;;2.6666666666666665;;;;;0.0;4.0;2.0;3.0;0.0;2.5;;;;;;5.0;5.0;;;;2.0;0.5;;;3.0;;;;4.5;;3.5;4.0;5.0;;;;4.0;4.0;3.0;;1.8888888888888888;;;;;5.0;;5.0;;;;;;;;;;;1.0;;;;3.5;;4.0;2.5;1.0;;;;2.0;2.0;;5.0;;4.5;;;;3.0;3.5;;
;;;5.0;;;;;;;5.0;;;0.0;;;;;1.0;;;;5.0;5.0;2.0;;;4.0;;;0.0;4.0;5.0;;5.0;;;;;1.0;2.0;;2.0;;;;;3.2222222222222223;;0.0;;;1.5;;;2.0;5.0;2.0;3.0;;1.0;;;;5.0;;;;;;;;;;;3.0;5.0;;;;;;2.3333333333333335;1.375;;;;;4.0;;4.0;;;0.0;;;2.5;5.0;5.0;;
;5.0;;;4.0;;5.0;;;;2.0;5.0;4.0;;;;;4.5;;;;2.6666666666666665;;4.0;1.0;;3.0;;;;;4.75;;0.0;3.0;;;;5.0;1.0;;4.0;2.5;;;;5.0;2.375;;0.5;;;4.0;;;1.0;2.0;;5.0;;2.0;2.0;;3.0;5.0;;;;;;;;3.0;;;;;;;;;3.5;5.0;5.0;;4.0;;;1.0;;;5.0;;;;;1.0;5.0;;;
;;;;;;2.5;;4.0;;3.0;;1.5;;;;;;;;;2.625;;1.5;;2.0;;2.0;;;;;3.0;;;;;;2.0;;5.0;2.0;1.5;;4.5;0.0;4.0;3.5;4.0;;2.0;;;5.0;5.0;2.0;;;;;2.0;1.0;;3.0;;;;;4.0;;;;;;;1.0;;;;;;0.0;1.5;;5.0;1.0;;;;;4.0;4.0;;1.0;;;3.0;4.0;;;
;4.0;;;;;3.0;;1.0;;3.0;;;;;;;;;;;;;3.0;0.0;;4.5;4.0;;2.5;1.625;2.0;;;4.0;3.0;;;;0.5;;3.5;0.0;;2.0;0.0;5.0;0.0;;4.5;5.0;;1.0;3.0;;;;;;;0.0;;2.0;;;3.0;;;;;;;2.0;;;;;;;;;;2.0;0.0;;;;5.0;;;;;;;;5.0;;3.0;3.7777777777777777;;
;2.0;;;;;2.0;;;;1.0;;;1.0;;;;4.0;4.0;;;;;;0.0;;0.0;;;;;0.0;;5.0;;0.0;;;;3.0;1.0;3.625;0.0;;;;4.0;;;0.0;;0.0;;;;1.5;5.0;4.0;5.0;;0.5;1.0;;;5.0;;;;;;;;;;;2.111111111111111;;2.5;;;;;3.0;;;;;4.0;1.0;;;0.0;;;;;;4.0;4.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;
;;;;2.0;;5.0;;1.0;;;;;;;;;4.0;;;;;;;1.0;;1.0;4.0;;;;;5.0;3.0;;5.0;;;;1.5;;3.0;;;1.0;;3.0;;;3.0;;;1.0;;0.0;;;;0.0;;;1.0;3.0;;;;;;;;;;;;;2.0;;;;;;;0.0;;;;;;1.0;4.0;5.0;;;;;;;4.0;4.0;;
